[                                     Unnamed: 0  ... Unnamed: 22
4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...         NaN

[6 rows x 12 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  Teachers College Reading and Writing Project A...    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics        A Story of Units (Eureka Math) Adopted 2013    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science  Full Option Science System (FOSS) (Foss Delta ...    
9                      NaN                                    Adopted in 2007    
10                     NaN                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...    
12                     NaN  Percent of students lacking their own assigned...    
13                     NaN                                                NaN    
14  History-Social Science  History Social Science for California (Scott F...    
15                     NaN                                    Adopted in 2006    
16                     NaN                                                NaN    
17                     NaN  The textbooks listed are from most recent adop...    
18                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                      NaN
1                                             NaN                             NaN         NaN  Action Taken or Planned
2                                        Systems:                           XGood         NaN     No apparent problems
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                       Interior:                           XGood         NaN     No apparent problems
5                               Interior Surfaces                             NaN         NaN                      NaN
6                                    Cleanliness:                           XGood         NaN     No apparent problems
7   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                     Electrical:                           XGood         NaN     No apparent problems
9                                      Electrical                             NaN         NaN                      NaN
10                           Restrooms/Fountains:                           XGood         NaN     No apparent problems
11                    Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                        Safety:                           XGood         NaN     No apparent problems
13               Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                            NaN                           XFair         NaN                      NaN,                                           Unnamed: 0                      Unnamed: 1  Unnamed: 2                        Repair Needed and
0                                                NaN  System Inspected Repair Status         NaN                                      NaN
1                                                NaN                             NaN         NaN                  Action Taken or Planned
2                                        Structural:                           XGood         NaN                     No apparent problems
3                           Structural Damage, Roofs                             NaN         NaN                                      NaN
4                                          External:                           XFair         NaN  Play matting is getting worn and should
5  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN  be replaced in the next couple of years
6                                     Overall Rating                             NaN         NaN                                      NaN
7                                                NaN                           XGood         NaN                                      NaN
8                                         ----------                             NaN         NaN                                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       20.5       21.9       30.1,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     46       50       64         65     50      50                                                NaN                                   
3       Math     41       44       57         60     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         211     209   99.05            49.76
3                              Male            NaN         105     104   99.05            46.15
4                            Female            NaN         106     105   99.06            53.33
5         Black or African American            NaN          26      26  100.00            26.92
6                             Asian            NaN          --      --      --               --
7                Hispanic or Latino            NaN          85      83   97.65            33.73
8                             White            NaN          62      62  100.00            79.03
9                 Two or More Races            NaN          28      28  100.00            60.71
10  Socioeconomically Disadvantaged            NaN          92      91   98.91            26.37
11                 English Learners            NaN          40      38   95.00            26.32
12       Students with Disabilities            NaN          21      21  100.00            14.29
13                     Foster Youth            NaN          --      --      --               --
14                         Homeless            NaN          --      --      --               --,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         211     210   99.53            44.29
3                              Male            NaN         105     105  100.00            41.90
4                            Female            NaN         106     105   99.06            46.67
5         Black or African American            NaN          26      26  100.00            15.38
6                             Asian            NaN          --      --      --               --
7                Hispanic or Latino            NaN          85      84   98.82            30.95
8                             White            NaN          62      62  100.00            72.58
9                 Two or More Races            NaN          28      28  100.00            53.57
10  Socioeconomically Disadvantaged            NaN          92      91   98.91            17.58
11                 English Learners            NaN          40      39   97.50            15.38
12       Students with Disabilities            NaN          21      21  100.00            19.05
13                     Foster Youth            NaN          --      --      --               --
14                         Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.4      0.2      0.5
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.8      1.9      1.4
1                             Expulsions Rate      0.1      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .3
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            5.2
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       17         4       NaN       NaN       22       NaN         3       NaN       23       NaN         3       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       17         4       NaN       NaN       21         1         2       NaN       23       NaN         2       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       23       NaN         3       NaN       19         3         1       NaN       16         4         1       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       21         1         3       NaN       22         2         4       NaN       29         4       NaN         1
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       24       NaN         3       NaN       38       NaN         3         1       34       NaN         3         1
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       54       NaN         3         1       47         5         3         1       33         6         3         1
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        3        3        3,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $43,336            $49,084     School Site- $10160.37    $2254.84        NaN      $7905.53   $79079.57
5        Mid-Range Teacher Salary    $72,595            $76,091  -D--is--t-r ict------ N/A         NaN        N/A     $10681.81   $74913.39
6          Highest Teacher Salary    $90,080            $95,728         S- tate------- N/A         NaN        N/A     $7,506.64  $78,059.00
7   Average Principal Salary (ES)   $121,898           $118,990                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $130,998           $125,674                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $132,895           $137,589                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $248,416           $230,096                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $43,336            $49,084           School Site-  $10160.37    $2254.84      $7905.53   $79079.57
5  Mid-Range Teacher Salary    $72,595            $76,091  -D--is--t-r ict------        N/A         N/A     $10681.81   $74913.39
6    Highest Teacher Salary    $90,080            $95,728         -S tate-------        N/A         N/A     $7,506.64  $78,059.00,    Average Principal Salary (MS)  $130,998  $125,674            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $132,895  $137,589                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $248,416  $230,096                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -29.9      5.4
5                            NaN       NaN       NaN    School Site/ State           5.2      1.3,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                             School Site/ State 5.2  1.3
0                         NaN        NaN  State Average for                                                NaN  NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.  NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN  NaN
3                         NaN     Amount                NaN                                                NaN  NaN
4                         NaN        NaN           Category  The California Department of Education issued ...  NaN
5            Teacher Salaries        33%                35%  2018, regarding how to calculate school-level ...  NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.  NaN
7     Administrative Salaries         6%                 6%                                                NaN  NaN]
