[8 rows x 5 columns],   District Expenditures\rTeacher and Administrative Salaries\r2017-18\rSalary & Budget Comparison\rState\rStatelawrequirescomparativesalaryand\rAverage of\rbudget information to be reported to the generalDistricts in\rpublic.Forcomparisonpurposes,theStateSame\rECESDCategory\rDepartment of Education has provided average\rBeginning Teacher Salary55,14149,378\rsalary data from school districts having similar\rMid-Range Teacher Salary83,50877,190\raverage daily attendance throughout the state.\rHighest Teacher Salary107,59496,607\r(Note: 2017-18 salary comparison data was the\rAverage Principal Salaries:\rmostrecentdataavailableatthetimethis\rElementary School129,815122,074\rreport was published.)\rMiddle School-126,560\rSuperintendent Salary206,835189,346\rExpenditures Per Student\rPercentage of Budget For:\rForthe2017-18schoolyear,ElCentro\rTeacher Salaries3636\rElementary School District spent an average of\rAdministrative Salaries76\r$12,338 of total general funds to educate each\rFor detailed information on salaries, see the CDE\rstudent (based on 2017-18 audited financial\rCertificated Salaries & Benefits Web page at\rstatements and in accordance with calculations\rhttp://www.cde.ca.gov/ds/fd/cs/.\rdefined in Education Code §41372). The table\rin this report 1) compares the school’s per pupil expenditures from unrestricted (basic) and\rrestricted (supplemental) sources with other schools in the District and throughout the state,\rand 2) compares the average teacher salary at the school site with average teacher salaries\rat the district and state levels. Detailed information regarding salaries can be found at the CDE\rwebsite at www.cde.ca.gov/ds/fd/ec/ and www.cde.ca.gov/ds/fd/cs/. (The figures shown in the\rtable below reflect the direct cost of educational services, per ADA, excluding food services,\rfacilities acquisition and construction, and certain other expenditures.)\rExpenditures Per Pupil and School Site Teachers Salaries\r2017-18\rDollars Spent Per Student\rState Average\r% Difference -for Districts of% Difference -\rSchool andSame SizeSchool and\rExpenditures Per PupilLincolnECESDDistrictand TypeState\rTotal Restricted and Unrestricted7,998N/AN/AN/AN/A\rRestricted (Supplemental)2,325N/AN/AN/AN/A\rUnrestricted (Basic)5,6746,31789.8%5071119.1%\rAverage Teacher Salary\r60,78888,42668.7%77,61978.3%\rNote:  Cells with N/A values do not require data.\rIn addition to general fund state funding, El Centro Elementary School District receives state\rand federal categorical funding for special programs. For the 2017-18 school year, the District\rreceived categorical, special education, and support programs funds for:\r• After School Education & Safety (ASES)\r• California Clean Energy Jobs Act\r• Education Protection Account\r• Lottery: Instructional Materials\r• Medi-Cal Billing Option\r• Other Local: Locally Defined\r• Special Education\r• State Lottery\r• STRS On-Behalf Pension Contributions\r• Title I, II, III\rDisclosure\rThe statistical information disclosed in this report is obtained from the California Department\rof Education and the El Centro Elementary School District. At the time of publication, this\rreport met all SARC-related state and federal requirements, using the most current data\ravailable. Data to prepare the instructional materials was acquired in October 2019 and\rschool facilities sections were acquired in November 2019.                                         Unnamed: 0
0  State\rAverage of\rDistricts in\rSame\rECESDCa...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 State\rAverage of\rDistricts in\rSame\rECESDCa...,    District Expenditures\rTeacher and Administrative Salaries\r2017-18\rSalary & Budget Comparison\rState\rStatelawrequirescomparativesalaryand\rAverage of\rbudget information to be reported to the generalDistricts in\rpublic.Forcomparisonpurposes,theStateSame\rECESDCategory\rDepartment of Education has provided average\rBeginning Teacher Salary55,14149,378\rsalary data from school districts having similar\rMid-Range Teacher Salary83,50877,190\raverage daily attendance throughout the state.\rHighest Teacher Salary107,59496,607\r(Note: 2017-18 salary comparison data was the\rAverage Principal Salaries:\rmostrecentdataavailableatthetimethis\rElementary School129,815122,074\rreport was published.)\rMiddle School-126,560\rSuperintendent Salary206,835189,346\rExpenditures Per Student\rPercentage of Budget For:\rForthe2017-18schoolyear,ElCentro\rTeacher Salaries3636\rElementary School District spent an average of\rAdministrative Salaries76\r$12,338 of total general funds to educate each\rFor detailed information on salaries, see the CDE\rstudent (based on 2017-18 audited financial\rCertificated Salaries & Benefits Web page at\rstatements and in accordance with calculations\rhttp://www.cde.ca.gov/ds/fd/cs/.\rdefined in Education Code §41372). The table\rin this report 1) compares the school’s per pupil expenditures from unrestricted (basic) and\rrestricted (supplemental) sources with other schools in the District and throughout the state,\rand 2) compares the average teacher salary at the school site with average teacher salaries\rat the district and state levels. Detailed information regarding salaries can be found at the CDE\rwebsite at www.cde.ca.gov/ds/fd/ec/ and www.cde.ca.gov/ds/fd/cs/. (The figures shown in the\rtable below reflect the direct cost of educational services, per ADA, excluding food services,\rfacilities acquisition and construction, and certain other expenditures.)\rExpenditures Per Pupil and School Site Teachers Salaries\r2017-18\rDollars Spent Per Student\rState Average\r% Difference -for Districts of% Difference -\rSchool andSame SizeSchool and\rExpenditures Per PupilLincolnECESDDistrictand TypeState\rTotal Restricted and Unrestricted7,998N/AN/AN/AN/A\rRestricted (Supplemental)2,325N/AN/AN/AN/A\rUnrestricted (Basic)5,6746,31789.8%5071119.1%\rAverage Teacher Salary\r60,78888,42668.7%77,61978.3%\rNote:  Cells with N/A values do not require data.\rIn addition to general fund state funding, El Centro Elementary School District receives state\rand federal categorical funding for special programs. For the 2017-18 school year, the District\rreceived categorical, special education, and support programs funds for:\r• After School Education & Safety (ASES)\r• California Clean Energy Jobs Act\r• Education Protection Account\r• Lottery: Instructional Materials\r• Medi-Cal Billing Option\r• Other Local: Locally Defined\r• Special Education\r• State Lottery\r• STRS On-Behalf Pension Contributions\r• Title I, II, III\rDisclosure\rThe statistical information disclosed in this report is obtained from the California Department\rof Education and the El Centro Elementary School District. At the time of publication, this\rreport met all SARC-related state and federal requirements, using the most current data\ravailable. Data to prepare the instructional materials was acquired in October 2019 and\rschool facilities sections were acquired in November 2019.  ... Unnamed: 1
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN

[4 rows x 3 columns],    District Expenditures\rTeacher and Administrative Salaries\r2017-18\rSalary & Budget Comparison\rState\rStatelawrequirescomparativesalaryand\rAverage of\rbudget information to be reported to the generalDistricts in\rpublic.Forcomparisonpurposes,theStateSame\rECESDCategory\rDepartment of Education has provided average\rBeginning Teacher Salary55,14149,378\rsalary data from school districts having similar\rMid-Range Teacher Salary83,50877,190\raverage daily attendance throughout the state.\rHighest Teacher Salary107,59496,607\r(Note: 2017-18 salary comparison data was the\rAverage Principal Salaries:\rmostrecentdataavailableatthetimethis\rElementary School129,815122,074\rreport was published.)\rMiddle School-126,560\rSuperintendent Salary206,835189,346\rExpenditures Per Student\rPercentage of Budget For:\rForthe2017-18schoolyear,ElCentro\rTeacher Salaries3636\rElementary School District spent an average of\rAdministrative Salaries76\r$12,338 of total general funds to educate each\rFor detailed information on salaries, see the CDE\rstudent (based on 2017-18 audited financial\rCertificated Salaries & Benefits Web page at\rstatements and in accordance with calculations\rhttp://www.cde.ca.gov/ds/fd/cs/.\rdefined in Education Code §41372). The table\rin this report 1) compares the school’s per pupil expenditures from unrestricted (basic) and\rrestricted (supplemental) sources with other schools in the District and throughout the state,\rand 2) compares the average teacher salary at the school site with average teacher salaries\rat the district and state levels. Detailed information regarding salaries can be found at the CDE\rwebsite at www.cde.ca.gov/ds/fd/ec/ and www.cde.ca.gov/ds/fd/cs/. (The figures shown in the\rtable below reflect the direct cost of educational services, per ADA, excluding food services,\rfacilities acquisition and construction, and certain other expenditures.)\rExpenditures Per Pupil and School Site Teachers Salaries\r2017-18\rDollars Spent Per Student\rState Average\r% Difference -for Districts of% Difference -\rSchool andSame SizeSchool and\rExpenditures Per PupilLincolnECESDDistrictand TypeState\rTotal Restricted and Unrestricted7,998N/AN/AN/AN/A\rRestricted (Supplemental)2,325N/AN/AN/AN/A\rUnrestricted (Basic)5,6746,31789.8%5071119.1%\rAverage Teacher Salary\r60,78888,42668.7%77,61978.3%\rNote:  Cells with N/A values do not require data.\rIn addition to general fund state funding, El Centro Elementary School District receives state\rand federal categorical funding for special programs. For the 2017-18 school year, the District\rreceived categorical, special education, and support programs funds for:\r• After School Education & Safety (ASES)\r• California Clean Energy Jobs Act\r• Education Protection Account\r• Lottery: Instructional Materials\r• Medi-Cal Billing Option\r• Other Local: Locally Defined\r• Special Education\r• State Lottery\r• STRS On-Behalf Pension Contributions\r• Title I, II, III\rDisclosure\rThe statistical information disclosed in this report is obtained from the California Department\rof Education and the El Centro Elementary School District. At the time of publication, this\rreport met all SARC-related state and federal requirements, using the most current data\ravailable. Data to prepare the instructional materials was acquired in October 2019 and\rschool facilities sections were acquired in November 2019.  ... Unnamed: 2
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN

[3 rows x 4 columns]]
