3                                  Male            NaN         164     160   97.56            37.50
4                                Female            NaN         145     142   97.93            42.96
5             Black or African American            NaN          16      16  100.00            50.00
6                                 Asian            NaN          --      --      --               --
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN         198     193   97.47            34.72
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          69      68   98.55            44.12
11                    Two or More Races            NaN          17      17  100.00            70.59
12      Socioeconomically Disadvantaged            NaN         239     233   97.49            36.91
13                     English Learners            NaN          85      82   96.47            28.05
14           Students with Disabilities            NaN          43      40   93.02            12.50
15                         Foster Youth            NaN          --      --      --               --
16                             Homeless            NaN          22      21   95.45             4.55,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         309     303   98.06            32.67
3                                  Male            NaN         164     161   98.17            37.89
4                                Female            NaN         145     142   97.93            26.76
5             Black or African American            NaN          16      16  100.00            31.25
6                                 Asian            NaN          --      --      --               --
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN         198     194   97.98            31.44
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          69      68   98.55            30.88
11                    Two or More Races            NaN          17      17  100.00            41.18
12      Socioeconomically Disadvantaged            NaN         239     234   97.91            26.50
13                     English Learners            NaN          85      83   97.65            24.10
14           Students with Disabilities            NaN          43      40   93.02            22.50
15                         Foster Youth            NaN          --      --      --               --
16                             Homeless            NaN          22      21   95.45             4.55,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.4      0.3      0.3
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      4.0      3.5      3.1
1                             Expulsions Rate      0.2      0.2      0.2,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .3
8                  Speech/Language/Hearing Specialist                            1.0
9           Resource Specialist (non-teaching)-------                            3.4
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       24         2         4       NaN       19         3         3       NaN       21         1         4       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       25       NaN         4       NaN       22       NaN         5       NaN       24       NaN         4       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       21         2         2       NaN       25       NaN         4       NaN       21       NaN         5       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       24       NaN         4       NaN       20         2         2       NaN       24       NaN         4       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       30       NaN         3       NaN       34       NaN       NaN         3       30       NaN         3       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       29         1         1         2       29         1         2         1       25         1         4       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN       13         1       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN      NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $43,965            $48,612        School Site- $8,034         NaN     $1,282        $6,751     $94,425
5        Mid-Range Teacher Salary    $80,663            $74,676  D---is--t-r ict------ N/A         NaN        N/A        $6,622  $88,021.00
6          Highest Teacher Salary   $106,164            $99,791         -S tate------- N/A         NaN        N/A     $7,506.64  $82,403.00
7   Average Principal Salary (ES)   $129,316           $125,830                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $137,757           $131,167                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $149,975           $144,822                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $254,675           $275,796                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $43,965            $48,612           School Site-     $8,034      $1,282        $6,751     $94,425
5  Mid-Range Teacher Salary    $80,663            $74,676  D---is--t-r ict------        N/A         N/A        $6,622  $88,021.00
6    Highest Teacher Salary   $106,164            $99,791         S- tate-------        N/A         N/A     $7,506.64  $82,403.00,    Average Principal Salary (MS)  $137,757  $131,167            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $149,975  $144,822                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $254,675  $275,796                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District           1.9      7.0
5                            NaN       NaN       NaN    School Site/ State         -10.6     13.6,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -10.6  13.6
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        39%                34%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         4%                 5%                                                NaN   NaN]
