[   Principal’s MessagePublished January 2020\rB.T. Washington Elementary School provides a safe, positive environment that is engaging,\rmotivating, respectful, and empathetic.  Student achievement is promoted through a rigorous\renvironment where students are encouraged to inquire, collaborate, and have social emotional\rskills, while they learn skills to be prepared for their future career.\rSchool Mission\rThe mission of B.T. Washington School is to prepare all students to be successful and\rproductively contribute in today’s global society while closing the achievement gap.\rSchool Vision\rBooker T. Washington School is a place where all students learn in a safe environment with\rhigh academic expectations. A caring and effective staff will partner with parents and the\rcommunity to provide our students with the tools they need to be life-long productive citizens.\rDistrict & School Description\rThe El Centro Elementary School District is\rlocated in Imperial County, and is surroundedStudent Enrollment by\rStudent Group and Grade Levelby thousands of acres of California’s most\r2018-19\rproductivefarmingland.ElCentro\rElementary School District is comprised of% of Total# of\rStudent GroupEnrollmentGrade LevelStudents\rnine elementary schools, two middle schools,\rBlack or African\randonehomeschoolacademywhich2.2%\rAmerican\rKindergarten72\reducates approximately 5,700 students in\rAmerican Indian orGrade 154\rtransitionalkindergartenthrougheighthAlaskan Native\rGrade 255\rgradeperschoolyear.ThedistrictisAsianGrade 365\r61committed to preparing its students for theFilipinoGrade 4\rHawaiian or PacificGrade 542\rfuture and dedicated to excellence in the\rIslander\rGrade 656\rrealm of academics. All programs within the\rHispanic or Latino96.5%\rdistrictarefoundedontheprinciplethat\rWhite1.2%\r“children come first.”\rTwo or More Races\rWashingtonElementarySchoolservesSocioeconomically\r93.3%\rDisadvantaged\rstudents in transitional kindergarten through\rEnglish Learners61.2%\rsixth grade.  During the 2018-19 school year,\rStudents with the school had an enrollment of 405 students\r12.6%\rDisabilities\rincluding 12.6% in special education, 61.2%\rTotal qualifyingHomeless0.5%\rforEnglishLanguageLearner\rFoster Youth1.2%\rEnrollment405\rsupport, 0.5% homeless youth, 1.2% foster\ryouth,and93.3%qualifyingforfreeor\rreduced price lunch.  ... Unnamed: 2
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[3 rows x 4 columns],   Washington\rElementary School\rGrades TK-6\r233 South 1st Street, El Centro, CA 92243\rPhone:  (760) 352-6611   Fax:  (760) 370-3089\rJoan Hanson, Principal\r2018-19 School\rAccountability  Report Card  ... Unnamed: 1
0  Principal’s MessagePublished January 2020\rB.T...                                                                                                                                                         ...        NaN
1                                                NaN                                                                                                                                                         ...        NaN
2                                                NaN                                                                                                                                                         ...        NaN
3                                                NaN                                                                                                                                                         ...        NaN

[4 rows x 4 columns],                                      Outcomes)  ... more challenging curriculum and instruction. The Gifted and Talented Education (GATE)
0  The SARC provides the following information  ...                                                NaN                                   
1              relevant to the State priority:  ...  program is offered to students in grades 3 thr...                                   
2                                          NaN  ...                                                NaN                                   
3    • Statewide assessments (i.e., California  ...              academically gifted through district-                                   
4        Assessment of Student Performance and  ...                 administered assessments. Students                                   
5              Progress (CAASPP) System, which  ...      participate in GATE activities during regular                                   
6      includes the Smarter Balanced Summative  ...          school hours; activities are based upon a                                   

[7 rows x 3 columns],    Unnamed: 0    Unnamed: 1                                        Textbooks G                                      Class Size Unnamed: 2
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN

[6 rows x 4 columns],    School Site Safety Plan\rSARC Data & Internet\rThe Comprehensive School Site Safety Plan was developed for Washington Elementary in\rcollaboration with local agencies and the district office to fulfill Senate Bill 187 requirements.Access\rComponents of this plan include child abuse reporting procedures, teacher notification of\rdangerous pupil procedures, disaster response procedures, procedures for safe arrival andDataQuest\rdeparture from school, sexual harassment policy, and dress code policy. The school’s mostDataQuest is an online data tool located at\rrecent school safety plan was reviewed, updated, and discussed with school staff and parentshttp://dq.cde.ca.gov/dataquest/ that contains\rin the ELAC and SSC meeting annually.  Plan for approval is January 2020.additionalWashington Elementary School and comparisons of theinformationabout\rschool to the district, the county, and the\rFacilities Inspection\rstate.  DataQuest provides reports for school\rThe district’s maintenance department inspects Washington Elementary on an annual basis in\raccountability, including but not limited to,\raccordance with Education Code §17592.72(c)(1).  Washington Elementary uses a school site\rCAASPP results, Physical Fitness results,\rinspection survey to identify unsafe or hazardous conditions and facility improvement needs.\rSuspensionsandExpulsions,Dropout&\rThe most recent school inspection took place on August 23, 2019. Deficiencies noted in the\rGraduation Rates, enrollment, and staffing\rschool inspection survey were corrected immediately by the district’s maintenance department.\rstatistics.\rDuring fiscal year 2018-19, all restrooms were fully functional and available for student use.\rPublic Internet Access\rLocation\r\rParents may access Washington Elementary\r\rSchool’s SARC and access the internet at\ranyofthecounty’spubliclibraries.The\r\rclosestpubliclibrarytoWashington\r\rElementary School is the El Centro Public\r\rLibrary.\r\r\rEl Centro Public Library\r\r\r539 W. State Street, El Centro\r\r\rPhone Number: (760) 337-4565\r\r\rWebsite: www.cityofelcentro.org/library\rHours: Mon-Thurs 9am-6pm\rFri 9am- 5pm\r\r\rSat & Sun, Closed\r\rNumber of Computers Available: 5\r\r\r\r\r\r\r\r\r\r\r  ... Unnamed: 2
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN

[6 rows x 4 columns],   School Site Safety Plan\rSARC Data & Internet\rThe Comprehensive School Site Safety Plan was developed for Washington Elementary in\rcollaboration with local agencies and the district office to fulfill Senate Bill 187 requirements.Access\rComponents of this plan include child abuse reporting procedures, teacher notification of\rdangerous pupil procedures, disaster response procedures, procedures for safe arrival andDataQuest\rdeparture from school, sexual harassment policy, and dress code policy. The school’s mostDataQuest is an online data tool located at\rrecent school safety plan was reviewed, updated, and discussed with school staff and parentshttp://dq.cde.ca.gov/dataquest/ that contains\rin the ELAC and SSC meeting annually.  Plan for approval is January 2020.additionalWashington Elementary School and comparisons of theinformationabout\rschool to the district, the county, and the\rFacilities Inspection\rstate.  DataQuest provides reports for school\rThe district’s maintenance department inspects Washington Elementary on an annual basis in\raccountability, including but not limited to,\raccordance with Education Code §17592.72(c)(1).  Washington Elementary uses a school site\rCAASPP results, Physical Fitness results,\rinspection survey to identify unsafe or hazardous conditions and facility improvement needs.\rSuspensionsandExpulsions,Dropout&\rThe most recent school inspection took place on August 23, 2019. Deficiencies noted in the\rGraduation Rates, enrollment, and staffing\rschool inspection survey were corrected immediately by the district’s maintenance department.\rstatistics.\rDuring fiscal year 2018-19, all restrooms were fully functional and available for student use.\rPublic Internet Access\rLocation\r\rParents may access Washington Elementary\r\rSchool’s SARC and access the internet at\ranyofthecounty’spubliclibraries.The\r\rclosestpubliclibrarytoWashington\r\rElementary School is the El Centro Public\r\rLibrary.\r\r\rEl Centro Public Library\r\r\r539 W. State Street, El Centro\r\r\rPhone Number: (760) 337-4565\r\r\rWebsite: www.cityofelcentro.org/library\rHours: Mon-Thurs 9am-6pm\rFri 9am- 5pm\r\r\rSat & Sun, Closed\r\rNumber of Computers Available: 5\r\r\r\r\r\r\r\r\r\r\r                                   Unnamed: 0
